# Prior;MVG;PCA;Dataset;MinDCF
0.5;Naive MVG;PCA 9;Z-Norm;0.1543121763800364
0.5;Tied MVG;PCA 9;Z-Norm;0.9568527918781726
0.5;Tied Naive MVG;PCA 9;Z-Norm;0.9629441624365482
0.1;Standard MVG;PCA 9;Z-Norm;0.49669605485795704
0.1;Naive MVG;PCA 9;Z-Norm;0.5799753190081803
0.1;Tied MVG;PCA 9;Z-Norm;1.0
0.1;Tied Naive MVG;PCA 9;Z-Norm;1.0
0.9;Standard MVG;PCA 9;Z-Norm;0.18883248730964466
0.9;Naive MVG;PCA 9;Z-Norm;0.26252814778061906
0.9;Tied MVG;PCA 9;Z-Norm;0.9568527918781726
0.9;Tied Naive MVG;PCA 9;Z-Norm;0.9629441624365482
